{'id': 0, 'x': [0.9433000087738037, -0.1662999987602234, 0.2874000072479248], 'power': 35.782371520996094}
{'id': 1, 'x': [0.954200029373169, 0.08349999785423279, 0.2874000072479248], 'power': 37.85540771484375}
{'id': 2, 'x': [0.6157000064849854, 0.7336999773979187, 0.2874000072479248], 'power': 40.023780822753906}
{'id': 3, 'x': [0.9433000087738037, -0.1662999987602234, 0.2874000072479248], 'power': 35.40549850463867}
{'id': 4, 'x': [0.9000999927520752, 0.32760000228881836, 0.2874000072479248], 'power': 36.834407806396484}
{'id': 5, 'x': [0.24789999425411224, 0.9251999855041504, 0.2874000072479248], 'power': 35.46991729736328}
{'id': 6, 'x': [0.9433000087738037, 0.1662999987602234, 0.2874000072479248], 'power': 34.87074279785156}
{'id': 7, 'x': [0.9433000087738037, -0.1662999987602234, 0.2874000072479248], 'power': 38.66412353515625}
{'id': 8, 'x': [0.954200029373169, -0.08349999785423279, 0.2874000072479248], 'power': 34.59049987792969}
{'id': 9, 'x': [0.9433000087738037, 0.1662999987602234, 0.2874000072479248], 'power': 36.16168212890625}
{'id': 10, 'x': [0.9433000087738037, -0.1662999987602234, 0.2874000072479248], 'power': 35.348487854003906}
{'id': 11, 'x': [0.784600019454956, 0.5493999719619751, 0.2874000072479248], 'power': 36.00273895263672}
{'id': 12, 'x': [0.954200029373169, -0.08349999785423279, 0.2874000072479248], 'power': 34.042938232421875}
{'id': 13, 'x': [0.4047999978065491, 0.8680999875068665, 0.2874000072479248], 'power': 35.66722106933594}
{'id': 14, 'x': [0.9000999927520752, -0.32760000228881836, 0.2874000072479248], 'power': 34.18498229980469}
{'id': 15, 'x': [0.677299976348877, 0.677299976348877, 0.2874000072479248], 'power': 34.99494171142578}
{'id': 16, 'x': [0.9000999927520752, -0.32760000228881836, 0.2874000072479248], 'power': 37.83502960205078}
{'id': 17, 'x': [0.8680999875068665, -0.4047999978065491, 0.2874000072479248], 'power': 35.836185455322266}
{'id': 18, 'x': [0.5493999719619751, -0.784600019454956, 0.2874000072479248], 'power': 35.65529251098633}
{'id': 19, 'x': [0.9433000087738037, 0.1662999987602234, 0.2874000072479248], 'power': 34.467140197753906}
{'id': 20, 'x': [0.4788999855518341, -0.8295000195503235, 0.2874000072479248], 'power': 37.791229248046875}
{'id': 21, 'x': [0.32760000228881836, 0.9000999927520752, 0.2874000072479248], 'power': 35.24032974243164}
{'id': 22, 'x': [0.9251999855041504, 0.24789999425411224, 0.2874000072479248], 'power': 35.57597351074219}
{'id': 23, 'x': [0.5493999719619751, -0.784600019454956, 0.2874000072479248], 'power': 36.06159591674805}
{'id': 24, 'x': [0.32760000228881836, 0.9000999927520752, 0.2874000072479248], 'power': 35.36737823486328}
{'id': 25, 'x': [0.24789999425411224, -0.9251999855041504, 0.2874000072479248], 'power': 38.07191467285156}
{'id': 26, 'x': [0.8295000195503235, 0.4788999855518341, 0.2874000072479248], 'power': 34.54280090332031}
{'id': 27, 'x': [0.4047999978065491, -0.8680999875068665, 0.2874000072479248], 'power': 37.82530975341797}
{'id': 28, 'x': [0.6157000064849854, -0.7336999773979187, 0.2874000072479248], 'power': 37.53578186035156}
