{'id': 0, 'x': [0.9251999855041504, -0.24789999425411224, 0.2874000072479248], 'power': 35.947147369384766}
{'id': 1, 'x': [0.9433000087738037, -0.1662999987602234, 0.2874000072479248], 'power': 33.48382568359375}
{'id': 2, 'x': [0.5493999719619751, -0.784600019454956, 0.2874000072479248], 'power': 35.47063446044922}
{'id': 3, 'x': [0.1662999987602234, -0.9433000087738037, 0.2874000072479248], 'power': 35.440673828125}
{'id': 4, 'x': [0.9000999927520752, 0.32760000228881836, 0.2874000072479248], 'power': 35.15945053100586}
{'id': 5, 'x': [0.9251999855041504, -0.24789999425411224, 0.2874000072479248], 'power': 37.49034881591797}
{'id': 6, 'x': [0.9433000087738037, 0.1662999987602234, 0.2874000072479248], 'power': 33.56404495239258}
{'id': 7, 'x': [0.9251999855041504, -0.24789999425411224, 0.2874000072479248], 'power': 38.03647232055664}
{'id': 8, 'x': [0.8680999875068665, -0.4047999978065491, 0.2874000072479248], 'power': 35.83639144897461}
{'id': 9, 'x': [0.9000999927520752, 0.32760000228881836, 0.2874000072479248], 'power': 35.06841278076172}
{'id': 10, 'x': [0.954200029373169, 0.08349999785423279, 0.2874000072479248], 'power': 36.13557434082031}
{'id': 11, 'x': [0.9433000087738037, -0.1662999987602234, 0.2874000072479248], 'power': 33.108116149902344}
{'id': 12, 'x': [0.9000999927520752, -0.32760000228881836, 0.2874000072479248], 'power': 33.1139030456543}
{'id': 13, 'x': [0.9433000087738037, 0.1662999987602234, 0.2874000072479248], 'power': 33.13628005981445}
{'id': 14, 'x': [0.8680999875068665, -0.4047999978065491, 0.2874000072479248], 'power': 38.20571517944336}
{'id': 15, 'x': [0.954200029373169, 0.08349999785423279, 0.2874000072479248], 'power': 33.56896209716797}
{'id': 16, 'x': [0.9577999711036682, 0.0, 0.2874000072479248], 'power': 35.954376220703125}
{'id': 17, 'x': [0.954200029373169, -0.08349999785423279, 0.2874000072479248], 'power': 35.30089569091797}
{'id': 18, 'x': [0.954200029373169, -0.08349999785423279, 0.2874000072479248], 'power': 34.93864822387695}
{'id': 19, 'x': [0.954200029373169, -0.08349999785423279, 0.2874000072479248], 'power': 35.20237731933594}
{'id': 20, 'x': [0.954200029373169, 0.08349999785423279, 0.2874000072479248], 'power': 35.37773895263672}
{'id': 21, 'x': [0.8295000195503235, -0.4788999855518341, 0.2874000072479248], 'power': 33.964019775390625}
{'id': 22, 'x': [0.9251999855041504, -0.24789999425411224, 0.2874000072479248], 'power': 34.531490325927734}
{'id': 23, 'x': [0.9433000087738037, 0.1662999987602234, 0.2874000072479248], 'power': 34.52912139892578}
{'id': 24, 'x': [0.9251999855041504, 0.24789999425411224, 0.2874000072479248], 'power': 34.30411911010742}
