{'id': 0, 'x': [0.4047999978065491, 0.8680999875068665, 0.2874000072479248], 'power': 34.54027557373047}
{'id': 1, 'x': [0.9251999855041504, 0.24789999425411224, 0.2874000072479248], 'power': 35.1014289855957}
{'id': 2, 'x': [0.7336999773979187, 0.6157000064849854, 0.2874000072479248], 'power': 34.01323699951172}
{'id': 3, 'x': [0.08349999785423279, 0.954200029373169, 0.2874000072479248], 'power': 39.087528228759766}
{'id': 4, 'x': [0.08349999785423279, 0.954200029373169, 0.2874000072479248], 'power': 39.059165954589844}
{'id': 5, 'x': [0.0, 0.9577999711036682, 0.2874000072479248], 'power': 34.98949432373047}
{'id': 6, 'x': [0.24789999425411224, 0.9251999855041504, 0.2874000072479248], 'power': 37.14634323120117}
{'id': 7, 'x': [0.6157000064849854, 0.7336999773979187, 0.2874000072479248], 'power': 35.86624526977539}
{'id': 8, 'x': [0.1662999987602234, 0.9433000087738037, 0.2874000072479248], 'power': 36.805397033691406}
{'id': 9, 'x': [0.08349999785423279, 0.954200029373169, 0.2874000072479248], 'power': 37.189666748046875}
{'id': 10, 'x': [0.24789999425411224, 0.9251999855041504, 0.2874000072479248], 'power': 38.557151794433594}
{'id': 11, 'x': [0.24789999425411224, 0.9251999855041504, 0.2874000072479248], 'power': 36.38447570800781}
{'id': 12, 'x': [0.0, 0.9577999711036682, 0.2874000072479248], 'power': 36.037044525146484}
{'id': 13, 'x': [0.4047999978065491, 0.8680999875068665, 0.2874000072479248], 'power': 35.10772705078125}
{'id': 14, 'x': [0.08349999785423279, 0.954200029373169, 0.2874000072479248], 'power': 36.258663177490234}
{'id': 15, 'x': [0.24789999425411224, 0.9251999855041504, 0.2874000072479248], 'power': 37.42058181762695}
{'id': 16, 'x': [0.24789999425411224, 0.9251999855041504, 0.2874000072479248], 'power': 38.145145416259766}
{'id': 17, 'x': [0.32760000228881836, 0.9000999927520752, 0.2874000072479248], 'power': 37.922855377197266}
{'id': 18, 'x': [0.24789999425411224, 0.9251999855041504, 0.2874000072479248], 'power': 38.438663482666016}
{'id': 19, 'x': [0.24789999425411224, 0.9251999855041504, 0.2874000072479248], 'power': 38.90033721923828}
{'id': 20, 'x': [0.1662999987602234, 0.9433000087738037, 0.2874000072479248], 'power': 40.04291534423828}
{'id': 21, 'x': [0.32760000228881836, 0.9000999927520752, 0.2874000072479248], 'power': 38.187129974365234}
{'id': 22, 'x': [0.1662999987602234, 0.9433000087738037, 0.2874000072479248], 'power': 36.827239990234375}
{'id': 23, 'x': [0.08349999785423279, 0.954200029373169, 0.2874000072479248], 'power': 37.972503662109375}
{'id': 24, 'x': [0.32760000228881836, 0.9000999927520752, 0.2874000072479248], 'power': 39.721435546875}
{'id': 25, 'x': [0.6157000064849854, 0.7336999773979187, 0.2874000072479248], 'power': 34.0106086730957}
{'id': 26, 'x': [0.5493999719619751, 0.784600019454956, 0.2874000072479248], 'power': 36.65639114379883}
{'id': 27, 'x': [0.6157000064849854, 0.7336999773979187, 0.2874000072479248], 'power': 37.98393630981445}
{'id': 28, 'x': [0.5493999719619751, 0.784600019454956, 0.2874000072479248], 'power': 38.18559265136719}
